-i https://pypi.org/simple
audioread==3.0.1; python_version >= '3.6'
certifi==2024.8.30; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
contourpy==1.3.1; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
decorator==5.1.1; python_version >= '3.5'
filelock==3.16.1; python_version >= '3.8'
fonttools==4.55.0; python_version >= '3.8'
fsspec==2024.10.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jinja2==3.1.4; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
kiwisolver==1.4.7; python_version >= '3.8'
lazy-loader==0.4; python_version >= '3.7'
librosa==0.10.2.post1; python_version >= '3.7'
llvmlite==0.43.0; python_version >= '3.9'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.9.2; python_version >= '3.9'
mpmath==1.3.0
msgpack==1.1.0; python_version >= '3.8'
networkx==3.4.2; python_version >= '3.10'
numba==0.60.0; python_version >= '3.9'
numpy==1.26.4; python_version >= '3.9'
onnx==1.17.0; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pathlib==1.0.1
pillow==11.0.0; python_version >= '3.9'
platformdirs==4.3.6; python_version >= '3.8'
pooch==1.8.2; python_version >= '3.7'
protobuf==5.29.0; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pyparsing==3.2.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
requests==2.32.3; python_version >= '3.8'
scikit-learn==1.5.2; python_version >= '3.9'
scipy==1.14.1; python_version >= '3.10'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
soundfile==0.12.1
soxr==0.5.0.post1; python_version >= '3.9'
sympy==1.13.3; python_version >= '3.8'
threadpoolctl==3.5.0; python_version >= '3.8'
torch==2.2.2; python_full_version >= '3.8.0'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
